test.go:388:			for i := 0; i < *runCount; i++ {
test.go:482:	for i := 0; i < *parallel; i++ {
vitess-mixin/e2e/vtcompose/vtcompose.go:432:	for i := 1; i < keyspaceData.shards; i++ {
vitess-mixin/e2e/vtcompose/vtcompose.go:446:		for i := 0; i < keyspaceData.shards; i++ {
vitess-mixin/e2e/vtcompose/vtcompose.go:519:	for i := 0; i < keyspaceData.replicaTablets; i++ {
vitess-mixin/e2e/vtcompose/vtcompose.go:548:	for i := 0; i < keyspaceData.replicaTablets; i++ {
vitess-mixin/e2e/vtcompose/vtcompose.go:611:	for i := 0; i < keyspaceData.replicaTablets; i++ {
examples/compose/vtcompose/vtcompose.go:414:	for i := 1; i < keyspaceData.shards; i++ {
test/client/client.go:56:	for i := 0; i < 3; i++ {
go/sync2/batcher.go:82:		for i := int32(0); i < waiters; i++ {
go/sqltypes/marshal.go:185:	for i := 0; i < val.Len(); i++ {
go/tb/error.go:91:	for i := calldepth; ; i++ { // Caller we care about is the user, 2 frames up
go/cache/theine/singleflight_test.go:184:		for i := 0; pb.Next(); i++ {
go/cache/theine/tlfu_test.go:54:	for i := 200; i < 1000; i++ {
go/mysql/json/parser.go:123:	for i := 1; i < len(s); i++ {
go/mysql/json/parser.go:331:	for i := 0; i < len(s); i++ {
go/mysql/json/parser.go:423:	for i := 0; i < len(s); i++ {
go/mysql/conn.go:1252:	for i := uint16(0); i < paramsCount; i++ {
go/mysql/replication/mysql56_gtid_set.go:622:	for i := uint64(0); i < nSIDs; i++ {
go/mysql/datetime/parse.go:85:	for i := 0; i < len(in); i++ {
go/mysql/datetime/helpers.go:79:	for i := 0; i < len(s1); i++ {
go/mysql/datetime/helpers.go:156:	for i := 0; i < len(s); i++ {
go/mysql/datetime/helpers.go:192:	for i := 0; i < l; i++ {
go/mysql/datetime/helpers.go:276:	for i := 0; i < scaleDigits; i++ {
go/mysql/binlog_event_make_test.go:257:	for i := 0; i < colLen; i++ {
go/mysql/binlog_event_make_test.go:432:	for i := 0; i < colLen; i++ {
go/mysql/binlog_event_make_test.go:449:	for i := 0; i < colLen; i++ {
go/mysql/binlog_event_make_test.go:470:	for i := 0; i < colLen; i++ {
go/mysql/binlog_event_make_test.go:479:	for i := 0; i < colLen; i++ {
go/mysql/binlog_event.go:331:	for i := 0; i < b.count; i++ {
go/mysql/streaming_query.go:69:	for i := 0; i < colNumber; i++ {
go/mysql/query_test.go:199:	for i := uint16(0); i < paramsCount; i++ {
go/mysql/query_test.go:762:	for i := 0; i < count; i++ {
go/mysql/fastparse/atof.go:67:	for i := 0; i < n; i++ {
go/mysql/fastparse/fastparse_test.go:253:	for i := int64(math.MinInt64); i < math.MinInt64+1000; i++ {
go/mysql/fastparse/fastparse_test.go:260:	for i := int64(math.MaxInt64 - 1000); i < math.MaxInt64; i++ {
go/mysql/fastparse/fastparse_test.go:271:	for i := int64(1); i <= 1000; i++ {
go/mysql/fastparse/fastparse_test.go:281:	for i := int64(1); i <= 1000; i++ {
go/mysql/fastparse/fastparse_test.go:293:	for i := uint64(math.MaxUint64 - 1000); i < math.MaxUint64; i++ {
go/mysql/fastparse/fastparse_test.go:304:	for i := int64(1); i <= 1000; i++ {
go/mysql/query.go:277:	for i := 0; i < colNumber; i++ {
go/mysql/query.go:420:	for i := 0; i < colNumber; i++ {
go/mysql/query.go:630:		for i := uint16(0); i < prepare.ParamsCount; i++ {
go/mysql/query.go:651:	for i := 0; i < len(prepare.ParamsType); i++ {
go/mysql/query.go:1117:		for i := uint16(0); i < paramsCount; i++ {
go/mysql/query.go:1177:	for i := 0; i < nullBitMapLen; i++ {
go/mysql/query.go:1318:			for i := 0; i < (6 - count); i++ {
go/mysql/query.go:1447:			for i := 0; i < (6 - count); i++ {
go/mysql/auth_server.go:604:	for i := 0; i < len(salt); i++ {
go/mysql/collations/colldata/8bit.go:161:	for i := 0; i < cmpLen; i++ {
go/mysql/collations/colldata/8bit.go:177:	for i := 0; i < sortLen; i++ {
go/mysql/collations/colldata/uca_test.go:780:			for i := 0; i < b.N; i++ {
go/mysql/collations/colldata/uca_test.go:1061:					for i := 0; i < b.N; i++ {
go/mysql/mysql_fuzzer.go:115:	for i := 0; i < len(b) && i < len(t.queryPacket); i++ {
go/mysql/mysql_fuzzer.go:313:	for i := 0; i < totalQueries; i++ {
go/mysql/mysql_fuzzer.go:380:	for i := 0; i < len(queries); i++ {
go/mysql/binlog/rbr.go:545:		for i := 0; i < intg0; i++ {
go/mysql/binlog/rbr.go:567:		for i := 0; i < frac0; i++ {
go/mysql/binlog/rbr.go:721:			for i := 0; i < l; i++ {
go/mysql/binlog/binlog_json.go:227:	for i := 0; i < size; i++ {
go/mysql/binlog/binlog_json.go:347:	for i := 0; i < elementCount; i++ {
go/mysql/binlog/binlog_json.go:369:	for i := 0; i < elementCount; i++ {
go/mysql/binlog/binlog_json.go:387:	for i := 0; i < elementCount; i++ {
go/mysql/icuregex/compiler.go:2652:	for i := 1; i < c.intervalUpper; i++ {
go/mysql/icuregex/icu_test.go:270:	for i := 0; i < findCount; i++ {
go/mysql/icuregex/icu_test.go:302:	for i := 0; i < matcher.GroupCount(); i++ {
go/mysql/icuregex/matcher.go:131:	for i := 0; i < len(m.data); i++ {
go/mysql/icuregex/ops.go:332:	for i := 2; i < len(f); i++ {
go/mysql/icuregex/internal/normalizer/normalizer.go:132:	for i := int32(1); i < indexesLength; i++ {
go/mysql/collations/colldata/multibyte.go:58:	for i := 0; i < cmpLen; i++ {
go/mysql/icuregex/internal/ubidi/ubidi.go:300:	for i := int32(0); i < length; i++ {
go/mysql/icuregex/internal/ubidi/loader.go:96:	for i := int32(1); i < count; i++ {
go/mysql/icuregex/internal/uchar/uchar.go:206:	for i := 0; i < len(str); i++ {
go/mysql/icuregex/internal/uchar/uchar.go:217:	for i := 0; i < len(str); i++ {
go/mysql/icuregex/internal/pattern/unescape.go:182:		for i := 0; i < len(unscapeMap); i += 2 {
go/mysql/icuregex/internal/pattern/unescape.go:295:		for i := 0; i < len(unscapeMap); i += 2 {
go/mysql/conn_test.go:746:	for i := 0; i < 100; i++ {
go/mysql/conn_test.go:1003:	for i := 0; i < 100; i++ {
go/mysql/icuregex/internal/uset/frozen.go:80:	for i := 1; i <= 0x10; i++ {
go/mysql/icuregex/internal/uset/pattern.go:59:		for i := 1; i < count; i++ {
go/mysql/icuregex/internal/uset/pattern.go:72:		for i := 0; i < count; i++ {
go/mysql/icuregex/internal/uset/close.go:85:	for i := 0; i < n; i++ {
go/mysql/endtoend/query_benchmark_test.go:98:	for i := 0; i < b.N; i++ {
go/mysql/endtoend/query_benchmark_test.go:109:	for i := 0; i < parallelCount; i++ {
go/mysql/endtoend/query_benchmark_test.go:147:			for i := 0; i < b.N; i++ {
go/mysql/endtoend/query_benchmark_test.go:197:			for i := 0; i < b.N; i++ {
go/mysql/endtoend/query_benchmark_test.go:245:			for i := 0; i < b.N; i++ {
go/mysql/endtoend/query_benchmark_test.go:307:			for i := 0; i < b.N; i++ {
go/mysql/icuregex/internal/uset/unicode_set.go:474:	for i := 0; i < count; i++ {
go/mysql/endtoend/query_test.go:124:	for i := 0; i < 100; i++ {
go/mysql/endtoend/query_test.go:159:	for i := 0; i < 2; i++ {
go/mysql/icuregex/internal/ulayout/ulayout.go:90:	for i := int32(1); i < indexesLength; i++ {
go/mysql/endtoend/replication_test.go:221:	//	for i := 0; i < 6 && (gtidCount < 2 || !gotCreateTable || !gotTableMapEvent || !gotBegin || !gotInsert || !gotCommit); i++ {
go/mysql/icuregex/internal/uprops/properties.go:117:	for i := 0; i < numRanges; i++ {
go/mysql/icuregex/internal/uprops/properties.go:155:	for i := 0; i < numRanges; i++ {
go/mysql/endtoend/client_test.go:207:	for i := 0; i < 255; i++ {
go/mysql/binlog_event_rbr.go:249:			for i := uint64(0); i < fieldLen; i++ {
go/vt/vtcombo/tablet_map.go:377:			for i := 0; i < replicas; i++ {
go/vt/vtcombo/tablet_map.go:385:			for i := 0; i < rdonlys; i++ {
go/mysql/icuregex/internal/uprops/loader.go:77:	for i := int32(1); i < count; i++ {
go/mysql/decimal/mysql_test.go:237:	for i := 0; i <= 65; i++ {
go/mysql/decimal/mysql_test.go:384:	for i := 0; i < Count; i++ {
go/mysql/icuregex/internal/ucase/loader.go:78:	for i := int32(1); i < count; i++ {
go/mysql/icuregex/internal/unames/unames.go:72:		for i := 0; i < count && len(otherName) > 0; i++ {
go/mysql/icuregex/internal/unames/unames.go:156:	for i := 0; i < len(factors); i++ {
go/mysql/icuregex/internal/unames/loader.go:72:		for i := uint32(0); i < algCount; i++ {
go/mysql/icuregex/perl_test.go:165:				for i := 0; i <= testMat.GroupCount(); i++ {
go/mysql/icuregex/perl_test.go:174:				for i := 0; i <= testMat.GroupCount(); i++ {
go/mysql/decimal/decimal_test.go:675:		for i := -1; i <= 1; i += 2 {
go/mysql/decimal/weights.go:24://	for i := 1; i <= 65; i++ {
go/fileutil/wildcards.go:24:	for i := 0; i < len(path); i++ {
go/pools/numbered_test.go:90:	for i := 0; i < b.N; i++ {
go/pools/smartconnpool/stress_test.go:86:	for i := 0; i < Procs; i++ {
go/pools/smartconnpool/benchmarking/legacy/resource_pool.go:156:	for i := 0; i < capacity; i++ {
go/pools/smartconnpool/benchmarking/legacy/resource_pool.go:192:	for i := 0; i < available; i++ {
go/pools/smartconnpool/benchmarking/legacy/resource_pool.go:466:		for i := 0; i < oldcap-capacity; i++ {
go/pools/smartconnpool/benchmarking/legacy/resource_pool.go:479:		for i := 0; i < capacity-oldcap; i++ {
go/pools/smartconnpool/benchmarking/load_test.go:130:	for i := 1; i < len(opts.Settings); i++ {
go/vt/mysqlctl/backup_blackbox_test.go:71:	for i := 0; i < fileCount; i++ {
go/pools/smartconnpool/pool_test.go:135:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:154:		for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:163:		for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:168:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:179:	for i := 1; i < len(state.waits); i++ {
go/pools/smartconnpool/pool_test.go:195:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:204:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:223:	for i := 0; i < 6; i++ {
go/pools/smartconnpool/pool_test.go:232:	for i := 0; i < 6; i++ {
go/pools/smartconnpool/pool_test.go:257:	for i := 0; i < 4; i++ {
go/pools/smartconnpool/pool_test.go:286:	for i := 0; i < 10; i++ {
go/pools/smartconnpool/pool_test.go:301:	for i := 0; i < 3; i++ {
go/pools/smartconnpool/pool_test.go:322:	for i := 0; i < 3; i++ {
go/pools/smartconnpool/pool_test.go:349:	for i := 0; i < 3; i++ {
go/pools/smartconnpool/pool_test.go:363:	for i := 0; i < 3; i++ {
go/pools/smartconnpool/pool_test.go:396:	for i := 0; i < 3; i++ {
go/pools/smartconnpool/pool_test.go:420:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:454:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:494:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:524:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:556:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:599:		for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:741:	for i := 0; i < 10; i++ {
go/pools/smartconnpool/pool_test.go:823:		for i := 0; i < 3; i++ {
go/pools/smartconnpool/pool_test.go:918:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:933:		for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:938:		for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:943:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:952:	for i := 1; i < len(state.waits); i++ {
go/pools/smartconnpool/pool_test.go:984:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:994:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:999:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:1010:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:1037:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:1056:	for i := 0; i < 5; i++ {
go/pools/smartconnpool/pool_test.go:1073:	for i := 0; i < 5; i++ {
go/mysql/collations/internal/uca/iter_fast_900.go:304:	for i := 0; i < 8; i++ {
go/mysql/collations/internal/uca/layout.go:267:	for i := 0; i < CodepointsPerPage; i++ {
go/pools/smartconnpool/pool.go:457:	for i := uint32(0); i <= stackMask; i++ {
go/pools/smartconnpool/pool.go:691:	for i := 0; i <= stackMask; i++ {
go/pools/resource_pool_test.go:86:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:101:		for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:106:		for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:111:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:120:	for i := 1; i < len(waitStarts); i++ {
go/pools/resource_pool_test.go:136:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:141:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:158:	for i := 0; i < 6; i++ {
go/pools/resource_pool_test.go:163:	for i := 0; i < 6; i++ {
go/pools/resource_pool_test.go:185:	for i := 0; i < 4; i++ {
go/pools/resource_pool_test.go:198:	for i := 0; i < 10; i++ {
go/pools/resource_pool_test.go:212:	for i := 0; i < 3; i++ {
go/pools/resource_pool_test.go:223:	for i := 0; i < 3; i++ {
go/pools/resource_pool_test.go:245:	for i := 0; i < 3; i++ {
go/pools/resource_pool_test.go:258:	for i := 0; i < 3; i++ {
go/pools/resource_pool_test.go:280:	for i := 0; i < 3; i++ {
go/pools/resource_pool_test.go:304:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:324:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:347:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:361:	for i := 0; i < 5; i++ {
go/pools/resource_pool_test.go:522:	for i := 0; i < 10; i++ {
go/pools/resource_pool_test.go:570:	for i := 0; i < 3; i++ {
go/pools/resource_pool_test.go:576:	for i := 0; i < 3; i++ {
go/pools/resource_pool.go:120:	for i := 0; i < capacity; i++ {
go/pools/resource_pool.go:156:	for i := 0; i < available; i++ {
go/pools/resource_pool.go:314:		for i := 0; i < oldcap-capacity; i++ {
go/pools/resource_pool.go:323:		for i := 0; i < capacity-oldcap; i++ {
go/pools/rpc_pool_test.go:79:	for i := 0; i < b.N; i++ {
go/timer/rate_limiter_test.go:34:	for i := 0; i < 10; i++ {
go/timer/rate_limiter_test.go:47:	for i := 0; i < 10; i++ {
go/timer/rate_limiter_test.go:80:	for i := 0; i < 5; i++ {
go/timer/rate_limiter_test.go:89:	for i := 0; i < 5; i++ {
go/timer/randticker_test.go:31:	for i := 0; i < 5; i++ {
go/mysql/collations/colldata/uca_contraction_test.go:80:			for i := 0; i < len(ctr.Weights)-3; i += 3 {
go/vt/mysqlctl/tmutils/permissions.go:151:	for i := 0; i < permissions.Len(); i++ {
go/sqlescape/ids.go:38:	for i := 0; i < len(in); i++ {
go/sqlescape/ids.go:96:	for i := 0; i < len(in); i++ {
go/sqlescape/ids_test.go:228:			for i := 0; i < b.N; i++ {
go/vt/mysqlctl/backupstats/stats.go:159:		for i := 0; i < len(labelValues); i++ {
go/vtbench/vtbench.go:133:	for i := 0; i < b.Threads; i++ {
go/vtbench/vtbench.go:192:	for i := 0; i < b.Threads; i++ {
go/vtbench/vtbench.go:226:	for i := 0; i < b.Count; i++ {
go/vt/mysqlctl/s3backupstorage/s3_test.go:94:	for i := 0; i < 4; i++ {
go/internal/flag/flag.go:149:	for i := 0; 0 < len(args) && i < len(args); i++ {
go/history/history.go:85:	for i := 0; i < history.length/2; i++ {
go/vt/mysqlctl/compression_benchmark_test.go:231:	for i := 0; i < bce.b.N; i++ {
go/unicode2/unicode.go:95:	for i := 0; i < len(rt.R16) && rt.R16[i].Hi <= unicode.MaxLatin1; i++ {
go/tools/asthelpergen/visit_gen.go:223:	for i := 0; i < strct.NumFields(); i++ {
go/tools/asthelpergen/equals_gen.go:168:	for i := 0; i < strct.NumFields(); i++ {
go/tools/asthelpergen/equals_gen.go:286:			for i := 0; i < len(a); i++ {
go/tools/asthelpergen/clone_gen.go:238:	for i := 0; i < strct.NumFields(); i++ {
go/mysql/collations/charset/helpers.go:25:	for i := 0; i < to; i++ {
go/tools/asthelpergen/integration/ast_equals.go:112:	for i := 0; i < len(a); i++ {
go/tools/asthelpergen/integration/ast_equals.go:130:	for i := 0; i < len(a); i++ {
go/tools/asthelpergen/integration/ast_equals.go:154:	for i := 0; i < len(a); i++ {
go/tools/asthelpergen/integration/ast_equals.go:262:	for i := 0; i < len(a); i++ {
